
hpeesofsim (*) 550.update0.2 Sep 22 2021, MINT version 5
    (64-bit windows built: Tue Sep 21, 2021 21:32:30 +0000)


***** Simulation started at Mon Aug 26 22:32:00 2024
      Running on host: "DESKTOP-LHADK87"
      In Directory: "C:\Users\AlejandroAlmela\svn\EAIII_Radar\PA\Simu_basic\PA_Basics_wrk\data"
      Process ID: 16544


HB HB1[1] <PA_Basics_lib:PA_BFU590G:schematic>   Pin=(10->28)
    Number of tones:   1.
    Number of frequencies:   51.
    Number of time samples:  128.
    Number of HB equations (problem size): 3030.
    Auto mode: on.
    Convergence mode: Auto.
    Linear solver: Krylov (GS_GMRES).
    Preconditioner: DCP.
    The general solver is used for HB Krylov preconditioning.
    Pin=10             0.00% 1/6
------------------------------------------------------------------------------
Newton solver:					Linear solver:
98 	105.621 uA  	  3.1	63.6912 mV  	 58	8.460e-02   
99 	102.322 uA  	  6.2	62.3618 mV  	 58	8.734e-02   
    *** Solution FAILED for `sourceLevel' value of 0.933.

    Attempting solution for `sourceLevel' value of 0.933:
------------------------------------------------------------------------------
Newton solver:					Linear solver:
Iter	KCL residual	Damp %	Sol update	Iters	Residual
------------------------------------------------------------------------------
0 	29.2996 uA  	100.0             
1 	73.8014 uA  	100.0	7.68651 mV  	 36	9.672e-02   
2 	12.4828 uA  	100.0	5.78717 mV  	 41	8.644e-02   
3 	16.5643 uA  	100.0	92.0596 mV  	 75	9.784e-02   
4 	4.09856 mA  	100.0	441.883 mV  	151	5.089e-01   
5 	2.14099 mA  	100.0	241.171 mV  	 29	8.872e-02   
6 	2.92504 mA  	 12.5	1.59123 V   	 63	9.694e-02   
7 	2.41666 mA  	 25.0	494.707 mV  	 55	9.888e-02   
8 	1.12112 mA  	 50.0	279.215 mV  	 36	9.839e-02   
9 	536.913 uA  	100.0	127.4 mV    	 37	9.468e-02   
10 	790.437 uA  	  6.2	1.2906 V    	 73	8.556e-02   
11 	660.056 uA  	 12.5	180.889 mV  	 58	9.795e-02   
12 	473.724 uA  	 25.0	156.097 mV  	 55	9.751e-02   
13 	329.074 uA  	 50.0	106.417 mV  	 49	8.909e-02   
14 	96.0376 uA  	100.0	72.9264 mV  	 50	9.551e-02   
15 	231.374 uA  	  1.6	5.25861 V   	 93	6.088e-02   
16 	222.784 uA  	  3.1	35.4917 mV  	 43	5.655e-02   
17 	206.472 uA  	  6.2	34.8431 mV  	 45	5.577e-02   
18 	174.57 uA   	 12.5	32.9879 mV  	 45	5.551e-02   
19 	126.055 uA  	 25.0	35.5961 mV  	 48	5.406e-02   
20 	95.5782 uA  	 50.0	22.7759 mV  	 50	6.803e-02   
21 	106.285 uA  	100.0	15.3447 mV  	 59	8.974e-02   
22 	146.079 uA  	100.0	76.1468 mV  	 70	9.663e-02   
23 	271.07 uA   	  3.1	979.94 mV   	 92	8.656e-02   
24 	255.249 uA  	  6.2	33.4251 mV  	 47	8.257e-02   
25 	209.158 uA  	 12.5	28.621 mV   	 50	9.707e-02   
26 	164.082 uA  	 25.0	28.9112 mV  	 47	9.460e-02   
27 	149.621 uA  	 50.0	28.5075 mV  	 64	8.645e-02   
28 	211.192 uA  	  1.6	1.5968 V    	 82	8.919e-02   
29 	204.676 uA  	  3.1	55.4127 mV  	 55	9.345e-02   
30 	196.946 uA  	  6.2	10.9089 mV  	 60	9.805e-02   
31 	190.168 uA  	 12.5	48.5733 mV  	 62	9.855e-02   
32 	199.434 uA  	 25.0	135.084 mV  	 65	8.220e-02   
33 	157.735 uA  	 50.0	24.1469 mV  	 72	9.491e-02   
34 	528.781 uA  	 50.0	197.728 mV  	 71	9.891e-02   
35 	111.865 uA  	100.0	41.9772 mV  	 32	9.875e-02   
36 	532.398 uA  	  0.4	12.3769 V   	 93	3.334e-02   
37 	528.154 uA  	  0.8	58.0565 mV  	 50	5.735e-02   
38 	519.761 uA  	  1.6	57.6861 mV  	 50	5.761e-02   
39 	503.289 uA  	  3.1	56.9514 mV  	 50	5.815e-02   
40 	471.495 uA  	  6.2	55.635 mV   	 50	5.927e-02   
41 	406.31 uA   	 12.5	46.7922 mV  	 50	5.735e-02   
42 	308.281 uA  	 25.0	39.2968 mV  	 45	5.649e-02   
43 	180.586 uA  	 50.0	33.4788 mV  	 50	5.662e-02   
44 	372.047 uA  	 50.0	59.9918 mV  	 52	9.145e-02   
45 	183.315 uA  	100.0	27.4392 mV  	 43	8.611e-02   
46 	603.285 uA  	100.0	50.0859 mV  	 59	9.476e-02   
47 	468.798 uA  	100.0	47.2574 mV  	 50	8.564e-02   
48 	698.976 uA  	 12.5	481.013 mV  	 66	8.839e-02   
49 	466.923 uA  	 25.0	153.661 mV  	 50	8.781e-02   
50 	338.608 uA  	 50.0	62.5379 mV  	 50	9.284e-02   
51 	593.774 uA  	100.0	89.7766 mV  	 57	8.349e-02   
52 	906.326 uA  	  0.8	5.10962 V   	 81	9.449e-02   
53 	885.617 uA  	  1.6	110.172 mV  	 48	8.871e-02   
54 	847.465 uA  	  3.1	114.037 mV  	 49	7.303e-02   
55 	768.15 uA   	  6.2	113.432 mV  	 50	7.463e-02   
56 	641.24 uA   	 12.5	67.9603 mV  	 40	7.412e-02   
57 	439.535 uA  	 25.0	53.9262 mV  	 40	7.306e-02   
58 	179.604 uA  	 50.0	42.5258 mV  	 43	5.960e-02   
59 	96.5816 uA  	100.0	26.2694 mV  	 50	6.389e-02   
60 	267.121 uA  	 25.0	149.833 mV  	 77	9.949e-02   
61 	85.9925 uA  	 50.0	31.0547 mV  	 44	9.367e-02   
62 	228.82 uA   	 25.0	119.239 mV  	 60	9.555e-02   
63 	87.8416 uA  	 50.0	18.309 mV   	 31	8.947e-02   
64 	193.16 uA   	 25.0	120.462 mV  	 69	7.706e-02   
65 	78.6749 uA  	 50.0	19.8535 mV  	 44	7.654e-02   
66 	170.775 uA  	100.0	30.793 mV   	 52	9.239e-02   
67 	95.677 uA   	100.0	18.5118 mV  	 46	8.879e-02   
68 	159.853 uA  	  1.6	1.3175 V    	 69	8.857e-02   
69 	155.119 uA  	  3.1	35.2777 mV  	 46	8.594e-02   
70 	143.202 uA  	  6.2	60.5787 mV  	 59	9.469e-02   
71 	119.648 uA  	 12.5	29.2289 mV  	 41	8.845e-02   
72 	87.8234 uA  	 25.0	20.6034 mV  	 40	8.631e-02   
73 	34.6488 uA  	 50.0	16.1392 mV  	 44	8.215e-02   
74 	173.232 uA  	100.0	15.887 mV   	 52	9.075e-02   
75 	176.096 uA  	100.0	17.2594 mV  	 56	9.945e-02   
76 	333.354 uA  	 50.0	47.7728 mV  	 58	9.048e-02   
77 	405.452 uA  	 25.0	140.452 mV  	 62	9.933e-02   
78 	209.027 uA  	 50.0	39.6337 mV  	 40	9.892e-02   
79 	60.7213 uA  	100.0	16.9406 mV  	 32	9.357e-02   
80 	240.615 uA  	100.0	33.0264 mV  	 69	8.923e-02   
81 	158.299 uA  	100.0	21.3022 mV  	 37	8.549e-02   
82 	327.773 uA  	100.0	21.0669 mV  	 52	9.179e-02   
83 	147.787 uA  	100.0	25.437 mV   	 41	8.787e-02   
84 	242.619 uA  	 12.5	230.638 mV  	 76	9.509e-02   
85 	157.315 uA  	 25.0	35.113 mV   	 46	7.757e-02   
86 	71.4556 uA  	 50.0	28.5927 mV  	 49	7.413e-02   
87 	143.201 uA  	100.0	21.2817 mV  	 60	9.802e-02   
88 	35.6905 uA  	100.0	21.0862 mV  	 40	9.233e-02   
89 	86.3407 uA  	 12.5	115.736 mV  	 77	9.578e-02   
90 	54.7152 uA  	 25.0	13.2657 mV  	 41	8.608e-02   
91 	55.1942 uA  	 50.0	176.822 mV  	 76	9.490e-02   
92 	171.164 uA  	  1.6	1.63665 V   	 91	7.951e-02   
93 	160.136 uA  	  3.1	21.8588 mV  	 57	9.900e-02   
94 	142.254 uA  	  6.2	42.4708 mV  	 59	9.028e-02   
95 	103.717 uA  	 12.5	22.7081 mV  	 60	9.941e-02   
96 	81.6133 uA  	 25.0	34.6601 mV  	 59	9.790e-02   
97 	179.115 uA  	 50.0	103.701 mV  	 70	9.902e-02   
98 	398.519 uA  	 25.0	158.247 mV  	 74	9.735e-02   
99 	112.952 uA  	 50.0	38.6966 mV  	 42	9.112e-02   
    *** Solution FAILED for `sourceLevel' value of 0.933.

    Attempting solution for `sourceLevel' value of 0.933:
------------------------------------------------------------------------------
Newton solver:					Linear solver:
Iter	KCL residual	Damp %	Sol update	Iters	Residual
------------------------------------------------------------------------------
0 	28.6892 uA  	100.0             
1 	69.1973 uA  	100.0	8.61847 mV  	 50	9.626e-02   
2 	13.3333 uA  	100.0	7.18345 mV  	 41	7.759e-02   
3 	23.708 uA   	100.0	19.2276 mV  	 61	9.404e-02   
4 	42.7159 mA  	100.0	2.86646 V   	151	3.529e-01   
5 	17.2977 mA  	100.0	1.00726 V   	 24	9.807e-02   
6 	24.1449 mA  	 25.0	8.68368 V   	 37	9.264e-02   
7 	19.0872 mA  	 50.0	6.25814 V   	 41	7.605e-02   
8 	13.4748 mA  	100.0	3.45369 V   	 38	7.268e-02   
9 	17.5718 mA  	 25.0	2.01537 V   	 50	8.145e-02   
10 	8.46255 mA  	 50.0	725.528 mV  	 23	8.141e-02   
11 	10.0825 mA  	 25.0	2.19118 V   	 44	8.020e-02   
12 	9.3286 mA   	 25.0	2.05331 V   	 44	7.920e-02   
13 	7.08602 mA  	 25.0	1.0993 V    	 38	7.702e-02   
14 	3.65498 mA  	 50.0	511.234 mV  	 36	7.265e-02   
15 	2.47549 mA  	100.0	312.481 mV  	 34	7.142e-02   
16 	7.66458 mA  	100.0	907.762 mV  	 56	9.974e-02   
17 	23.9711 mA  	  3.1	13.7489 V   	 78	9.524e-02   
18 	22.3895 mA  	  6.2	79.7788 mV  	  3	7.017e-02   
19 	19.4987 mA  	 12.5	205.007 mV  	  8	6.909e-02   
20 	14.328 mA   	 25.0	336.44 mV   	 10	6.749e-02   
21 	8.78102 mA  	 50.0	492.992 mV  	 16	6.723e-02   
22 	11.6064 mA  	 50.0	1.17437 V   	 50	6.499e-02   
23 	23.2003 mA  	100.0	1.21248 V   	 50	8.362e-02   
24 	18.9799 mA  	 25.0	4.22502 V   	 55	9.354e-02   
25 	8.91533 mA  	 50.0	1.31192 V   	 34	8.957e-02   
26 	2.2489 mA   	100.0	772.232 mV  	 34	8.770e-02   
27 	3.87668 mA  	100.0	472.453 mV  	 50	6.486e-02   
28 	4.25795 mA  	 50.0	596.858 mV  	 50	9.959e-02   
29 	7.31964 mA  	 12.5	5.84621 V   	 73	7.875e-02   
30 	5.17137 mA  	 25.0	708.092 mV  	 42	7.281e-02   
31 	2.14196 mA  	 50.0	576.278 mV  	 46	6.988e-02   
32 	944.842 uA  	100.0	321.061 mV  	 46	6.927e-02   
33 	1.33403 mA  	  3.1	3.4905 V    	 91	9.881e-02   
34 	1.2078 mA   	  6.2	317.367 mV  	 53	9.732e-02   
35 	967.976 uA  	 12.5	327.496 mV  	 54	9.079e-02   
36 	851.726 uA  	 25.0	186.612 mV  	 50	9.203e-02   
37 	675.586 uA  	 50.0	199.972 mV  	 52	9.938e-02   
38 	506.534 uA  	100.0	199.92 mV   	 70	9.910e-02   
39 	859.798 uA  	  0.4	20.1646 V   	 98	6.400e-02   
40 	854.102 uA  	  0.8	232.901 mV  	 52	8.374e-02   
41 	842.791 uA  	  1.6	233.09 mV   	 52	8.437e-02   
42 	820.614 uA  	  3.1	233.507 mV  	 52	8.565e-02   
43 	779.379 uA  	  6.2	234.481 mV  	 52	8.832e-02   
44 	716.367 uA  	 12.5	237.023 mV  	 52	9.402e-02   
45 	511.899 uA  	 25.0	196.657 mV  	 56	9.975e-02   
46 	375.285 uA  	 50.0	159.232 mV  	 54	9.815e-02   
47 	508.491 uA  	100.0	133.152 mV  	 76	8.955e-02   
48 	787.732 uA  	  3.1	1.88777 V   	 81	9.715e-02   
49 	746.73 uA   	  6.2	154.401 mV  	 50	8.836e-02   
50 	631.068 uA  	 12.5	268.384 mV  	 54	8.865e-02   
51 	512.66 uA   	 25.0	282.365 mV  	 56	9.912e-02   
52 	597.025 uA  	 50.0	195.472 mV  	 70	9.961e-02   
53 	1.1098 mA   	  1.6	10.9848 V   	 90	6.649e-02   
54 	1.08254 mA  	  3.1	170.13 mV   	 48	6.523e-02   
55 	1.03008 mA  	  6.2	167.557 mV  	 49	6.130e-02   
56 	946.857 uA  	 12.5	210.985 mV  	 50	8.180e-02   
57 	762.53 uA   	 25.0	141.17 mV   	 48	7.695e-02   
58 	518.383 uA  	 50.0	177.666 mV  	 51	9.701e-02   
59 	414.079 uA  	100.0	1.72835 V   	 82	8.588e-02   
60 	435.912 uA  	 25.0	8.15187 V   	 87	3.745e-02   
61 	246.789 uA  	 50.0	1.17021 V   	 75	9.818e-02   
62 	515.514 uA  	 25.0	5.54449 V   	 80	9.174e-02   
63 	331.194 uA  	 50.0	134.593 mV  	 55	9.344e-02   
64 	433.038 uA  	100.0	88.2151 mV  	 44	8.835e-02   
65 	1.37729 mA  	 50.0	224.247 mV  	 70	9.584e-02   
66 	1.8032 mA   	 25.0	479.127 mV  	 64	9.681e-02   
67 	1.53769 mA  	 50.0	271.12 mV   	 44	9.603e-02   
68 	467.814 uA  	100.0	145.269 mV  	 34	9.148e-02   
69 	624.921 uA  	100.0	50.0947 mV  	 63	9.995e-02   
70 	816.679 uA  	  0.8	6.99624 V   	 92	9.969e-02   
71 	799.556 uA  	  1.6	325.05 mV   	 62	9.809e-02   
72 	772.89 uA   	  3.1	91.6146 mV  	 44	9.450e-02   
73 	720.676 uA  	  6.2	90.6283 mV  	 45	9.420e-02   
74 	624.267 uA  	 12.5	70.3527 mV  	 42	9.230e-02   
75 	453.948 uA  	 25.0	65.3939 mV  	 45	8.934e-02   
76 	194.29 uA   	 50.0	83.2927 mV  	 57	9.961e-02   
77 	159.517 uA  	 12.5	3.07424 V   	 83	9.976e-02   
78 	260.009 uA  	  3.1	2.52863 V   	 81	9.790e-02   
79 	240.697 uA  	  6.2	25.8389 mV  	 61	9.900e-02   
80 	204.763 uA  	 12.5	41.3486 mV  	 62	9.902e-02   
81 	165.534 uA  	 25.0	77.9892 mV  	 67	9.152e-02   
82 	127.123 uA  	 50.0	388.311 mV  	 72	8.936e-02   
83 	377.916 uA  	100.0	617.967 mV  	 79	9.738e-02   
84 	656.3 uA    	100.0	49.9596 mV  	 55	9.902e-02   
85 	971.27 uA   	 12.5	648.657 mV  	 71	9.159e-02   
86 	592.878 uA  	 25.0	117.533 mV  	 50	9.699e-02   
87 	464.933 uA  	 50.0	98.1058 mV  	 49	9.570e-02   
88 	1.39034 mA  	  3.1	4.51961 V   	 73	8.231e-02   
89 	1.29949 mA  	  6.2	202.045 mV  	 44	8.164e-02   
90 	1.08629 mA  	 12.5	199.79 mV   	 47	8.156e-02   
91 	785.677 uA  	 25.0	187.564 mV  	 50	8.714e-02   
92 	417.979 uA  	 50.0	194.02 mV   	 51	9.802e-02   
93 	799.5 uA    	100.0	194.797 mV  	 58	9.703e-02   
94 	562.063 uA  	 25.0	1.08832 V   	 76	8.200e-02   
95 	337.347 uA  	 50.0	1.0867 V    	 78	8.509e-02   
96 	509.151 uA  	 25.0	1.39936 V   	 87	8.394e-02   
97 	461.151 uA  	 50.0	69.6979 mV  	 66	9.026e-02   
98 	345.777 uA  	100.0	579.38 mV   	 72	8.815e-02   
99 	561.66 uA   	  0.4	22.7518 V   	 92	8.423e-02   
    *** Solution FAILED for `sourceLevel' value of 0.933.

    Attempting solution for `sourceLevel' value of 0.933:
------------------------------------------------------------------------------
Newton solver:					Linear solver:
Iter	KCL residual	Damp %	Sol update	Iters	Residual
------------------------------------------------------------------------------
0 	28.384 uA   	100.0             
1 	136.081 uA  	100.0	18.8011 mV  	 62	9.777e-02   
2 	109.787 uA  	100.0	13.0083 mV  	 34	8.946e-02   
3 	75.6173 uA  	100.0	4.4158 mV   	 44	8.633e-02   
4 	35.7228 uA  	100.0	5.25935 mV  	 48	6.961e-02   
5 	69.1465 uA  	100.0	7.60596 mV  	 56	9.698e-02   
6 	67.6021 uA  	100.0	3.67331 mV  	 58	9.630e-02   
7 	1.26048 mA  	100.0	120.918 mV  	 57	9.981e-02   
8 	572.568 uA  	100.0	71.547 mV   	 31	9.207e-02   
9 	1.99023 mA  	100.0	185.94 mV   	 52	9.655e-02   
10 	2.70674 mA  	100.0	296.165 mV  	 47	9.612e-02   
11 	6.25366 mA  	100.0	612.317 mV  	 56	9.493e-02   
12 	8.34458 mA  	100.0	684.238 mV  	 45	8.680e-02   
13 	179.769e+306A	100.0	28.838 V    	 86	8.903e-02   
14 	26.1963 mA  	  1.6	28.1543 V   	 86	8.879e-02   
15 	25.3159 mA  	  3.1	739.347 mV  	 50	9.009e-03   
16 	23.6399 mA  	  6.2	654.495 mV  	 49	8.466e-03   
17 	20.7809 mA  	 12.5	576.899 mV  	 47	8.043e-03   
18 	16.1593 mA  	 25.0	479.316 mV  	 43	7.527e-03   
19 	9.45704 mA  	 50.0	359.437 mV  	 42	7.115e-03   
20 	3.32756 mA  	100.0	177.326 mV  	 34	6.797e-03   
21 	2.70051 mA  	100.0	159.456 mV  	 50	1.490e-02   
22 	5.24344 mA  	100.0	410.588 mV  	 50	2.517e-02   
23 	3.146 mA    	100.0	566.994 mV  	 66	9.858e-02   
24 	6.17202 mA  	  6.2	8.34852 V   	 80	9.952e-02   
25 	5.28031 mA  	 12.5	583.505 mV  	 34	9.742e-02   
26 	3.78862 mA  	 25.0	530.534 mV  	 35	9.658e-02   
27 	1.95554 mA  	 50.0	390.968 mV  	 36	9.228e-02   
28 	2.7417 mA   	100.0	220.159 mV  	 50	9.494e-02   
29 	4.59406 mA  	 50.0	587.266 mV  	 56	9.789e-02   
30 	3.07458 mA  	100.0	387.32 mV   	 39	9.353e-02   
31 	6.87239 mA  	  6.2	8.4922 V    	 84	8.942e-02   
32 	5.85418 mA  	 12.5	465.672 mV  	 36	8.433e-02   
33 	4.14844 mA  	 25.0	412.564 mV  	 37	8.166e-02   
34 	2.13027 mA  	 50.0	336.771 mV  	 39	8.027e-02   
35 	1.3532 mA   	100.0	199.383 mV  	 41	7.992e-02   
36 	936.428 uA  	100.0	87.8692 mV  	 50	8.080e-02   
37 	667.726 uA  	100.0	98.4725 mV  	 47	7.999e-02   
38 	767.853 uA  	 12.5	465.377 mV  	 69	9.800e-02   
39 	448.754 uA  	 25.0	54.5052 mV  	 31	9.306e-02   
40 	305.002 uA  	 50.0	47.7331 mV  	 33	7.473e-02   
41 	726.726 uA  	 12.5	414.179 mV  	 62	9.002e-02   
42 	523.178 uA  	 25.0	57.981 mV   	 33	8.812e-02   
43 	262.081 uA  	 50.0	47.2033 mV  	 33	8.265e-02   
44 	73.7952 uA  	100.0	23.0975 mV  	 32	7.942e-02   
45 	290.067 uA  	 12.5	132.379 mV  	 72	9.958e-02   
46 	194.252 uA  	 25.0	17.5626 mV  	 31	9.497e-02   
47 	105.074 uA  	 50.0	13.3943 mV  	 31	8.115e-02   
48 	36.5111 uA  	100.0	6.92676 mV  	 33	7.936e-02   
49 	32.8912 uA  	100.0	5.13221 mV  	 72	9.521e-02   
50 	29.638 uA   	100.0	3.55398 mV  	 37	9.005e-02   
51 	111.28 uA   	 50.0	24.4062 mV  	 59	7.123e-02   
52 	62.0933 uA  	100.0	10.5912 mV  	 40	6.709e-02   
53 	143.16 uA   	 50.0	32.1992 mV  	 50	9.760e-02   
54 	47.9488 uA  	100.0	14.6268 mV  	 39	9.702e-02   
55 	93.7419 uA  	 50.0	23.8368 mV  	 47	9.496e-02   
56 	28.9601 uA  	100.0	11.8109 mV  	 41	7.298e-02   
57 	43.9516 uA  	100.0	71.1365 mV  	 79	9.667e-02   
58 	208.266 uA  	  6.2	325.196 mV  	 80	9.910e-02   
59 	146.49 uA   	 12.5	35.6024 mV  	 45	9.809e-02   
60 	75.5718 uA  	 25.0	41.1795 mV  	 48	9.720e-02   
61 	177.538 uA  	  3.1	729.273 mV  	 77	8.485e-02   
62 	154.902 uA  	  6.2	59.8632 mV  	 50	9.343e-02   
63 	114.431 uA  	 12.5	58.5242 mV  	 50	9.923e-02   
64 	123.652 uA  	 25.0	57.5493 mV  	 61	9.927e-02   
65 	598.361 uA  	 50.0	90.7093 mV  	 58	9.136e-02   
66 	549.024 uA  	100.0	51.0146 mV  	 46	8.838e-02   
67 	723.786 uA  	 50.0	119.7 mV    	 71	9.972e-02   
68 	1.93364 mA  	100.0	178.995 mV  	 56	9.707e-02   
69 	3.16429 mA  	100.0	247.806 mV  	 40	9.653e-02   
70 	5.08956 mA  	100.0	464.963 mV  	 51	9.653e-02   
71 	3.95232 mA  	100.0	372.238 mV  	 38	9.598e-02   
72 	4.90517 mA  	 12.5	2.30595 V   	 67	9.370e-02   
73 	3.58338 mA  	 25.0	336.817 mV  	 39	9.012e-02   
74 	1.61822 mA  	 50.0	245.1 mV    	 37	8.596e-02   
75 	418.68 uA   	100.0	144.353 mV  	 33	8.488e-02   
76 	1.47384 mA  	 12.5	10.5117 V   	 97	9.461e-02   
77 	1.3063 mA   	 25.0	33.2492 mV  	 50	9.533e-02   
78 	1.65373 mA  	  6.2	2.24585 V   	 84	9.295e-02   
79 	1.91352 mA  	 12.5	2.65564 V   	 83	9.419e-02   
80 	2.74872 mA  	 12.5	5.32482 V   	 79	9.683e-02   
81 	2.77559 mA  	 25.0	1.5704 V    	 76	9.987e-02   
82 	1.17425 mA  	 50.0	257.589 mV  	 42	9.542e-02   
83 	565.147 uA  	100.0	169.909 mV  	 47	9.198e-02   
84 	821.526 uA  	 25.0	307.083 mV  	 60	9.780e-02   
85 	565.219 uA  	 50.0	85.8458 mV  	 47	9.631e-02   
86 	913.092 uA  	  3.1	1.93354 V   	 77	9.952e-02   
87 	848.749 uA  	  6.2	82.9914 mV  	 39	9.832e-02   
88 	729.232 uA  	 12.5	81.4635 mV  	 40	8.923e-02   
89 	536.129 uA  	 25.0	74.4409 mV  	 41	8.341e-02   
90 	297.883 uA  	 50.0	51.1767 mV  	 40	8.109e-02   
91 	116.903 uA  	100.0	22.9141 mV  	 35	6.414e-02   
92 	412.474 uA  	  3.1	1.29429 V   	 86	9.800e-02   
93 	372.538 uA  	  6.2	34.7009 mV  	 34	8.914e-02   
94 	325.121 uA  	 12.5	40.203 mV   	 35	8.792e-02   
95 	231.326 uA  	 25.0	33.1556 mV  	 36	8.277e-02   
96 	149.011 uA  	 50.0	29.4628 mV  	 40	8.257e-02   
97 	200.643 uA  	 50.0	31.9462 mV  	 55	9.315e-02   
98 	514.997 uA  	 25.0	286.396 mV  	 68	9.473e-02   
99 	314.411 uA  	 50.0	54.5075 mV  	 42	8.874e-02   
    *** Solution FAILED for `sourceLevel' value of 0.933.

    Attempting solution for `sourceLevel' value of 0.933:
------------------------------------------------------------------------------
Newton solver:					Linear solver:
Iter	KCL residual	Damp %	Sol update	Iters	Residual
------------------------------------------------------------------------------
0 	28.2314 uA  	100.0             
1 	468.654 uA  	100.0	86.8593 mV  	 86	9.959e-02   
2 	301.43 uA   	100.0	45.4399 mV  	 36	9.748e-02   
3 	42.7855 mA  	100.0	4.16029 V   	 85	8.560e-02   
4 	18.0813 mA  	100.0	2.09688 V   	 32	7.722e-02   
5 	337.649 kA  	100.0	6.37126 V   	 54	9.677e-02   
6 	17.7372 mA  	 25.0	6.37126 V   	 54	9.677e-02   
7 	23.3051 mA  	 50.0	5.09271 V   	 50	7.966e-02   
8 	35.9881 mA  	 50.0	2.9963 V    	 50	9.901e-02   
9 	13.0462 mA  	100.0	1.17493 V   	 22	9.497e-02   
10 	23.0596 mA  	 25.0	3.28132 V   	 59	9.981e-02   
11 	8.54234 mA  	 50.0	604.296 mV  	 20	9.841e-02   
12 	9.40447 mA  	100.0	1.03841 V   	 27	9.639e-02   
13 	12.6376 mA  	  6.2	10.0742 V   	 74	9.832e-02   
14 	10.4247 mA  	 12.5	673.562 mV  	 28	9.615e-02   
15 	6.88526 mA  	 25.0	589.606 mV  	 28	9.592e-02   
16 	2.40373 mA  	 50.0	504.845 mV  	 31	8.271e-02   
17 	5.26729 mA  	100.0	529.325 mV  	 46	7.757e-02   
18 	8.45576 mA  	100.0	709.734 mV  	 50	9.729e-02   
19 	15.659 mA   	 25.0	4.60975 V   	 67	9.650e-02   
20 	6.32959 mA  	 50.0	1.0716 V    	 50	9.806e-02   
21 	3.7462 mA   	100.0	996.674 mV  	 37	9.584e-02   
22 	3.21919 mA  	100.0	453.155 mV  	 50	8.478e-02   
23 	3.85841 mA  	 12.5	2.30049 V   	 79	9.586e-02   
24 	2.83179 mA  	 25.0	438.031 mV  	 42	9.462e-02   
25 	1.24588 mA  	 50.0	284.887 mV  	 40	9.446e-02   
26 	748.905 uA  	100.0	340.942 mV  	 58	9.948e-02   
27 	2.00374 mA  	  1.6	12.8735 V   	 93	9.415e-02   
28 	1.93742 mA  	  3.1	299.287 mV  	 45	8.335e-02   
29 	1.81089 mA  	  6.2	295.337 mV  	 46	8.011e-02   
30 	1.6048 mA   	 12.5	281.522 mV  	 45	7.150e-02   
31 	1.22306 mA  	 25.0	269.879 mV  	 48	5.437e-02   
32 	766.566 uA  	 50.0	286.885 mV  	 50	7.794e-02   
33 	489.277 uA  	100.0	358.29 mV   	 63	9.017e-02   
34 	904.766 uA  	  0.8	14.1674 V   	 88	4.611e-02   
35 	878.805 uA  	  1.6	120.964 mV  	 50	8.293e-02   
36 	828.92 uA   	  3.1	119.915 mV  	 50	8.411e-02   
37 	739.756 uA  	  6.2	117.846 mV  	 50	8.657e-02   
38 	593.497 uA  	 12.5	110.593 mV  	 49	8.140e-02   
39 	382.66 uA   	 25.0	101.5 mV    	 50	8.413e-02   
40 	561.599 uA  	 50.0	153.386 mV  	 54	9.680e-02   
41 	1.00079 mA  	 25.0	367.146 mV  	 61	9.375e-02   
42 	1.72334 mA  	 50.0	331.711 mV  	 62	8.852e-02   
43 	590.42 uA   	100.0	149.095 mV  	 36	8.643e-02   
44 	843.859 uA  	  6.2	1.33565 V   	 73	9.219e-02   
45 	735.718 uA  	 12.5	130.72 mV   	 49	9.031e-02   
46 	592.01 uA   	 25.0	94.9731 mV  	 50	9.383e-02   
47 	298.193 uA  	 50.0	84.5881 mV  	 52	9.919e-02   
48 	579.369 uA  	  3.1	3.26572 V   	 80	5.115e-02   
49 	543.13 uA   	  6.2	129.686 mV  	 50	9.241e-02   
50 	480.925 uA  	 12.5	123.553 mV  	 50	9.713e-02   
51 	378.864 uA  	 25.0	124.869 mV  	 54	9.888e-02   
52 	265.493 uA  	 50.0	241.285 mV  	 65	9.761e-02   
53 	410.374 uA  	  0.8	5.30081 V   	 78	9.727e-02   
54 	398.349 uA  	  1.6	128.597 mV  	 60	9.778e-02   
55 	374.893 uA  	  3.1	128.271 mV  	 60	9.930e-02   
56 	335.516 uA  	  6.2	177.762 mV  	 62	9.465e-02   
57 	264.19 uA   	 12.5	210.92 mV   	 63	9.924e-02   
58 	431.239 uA  	 12.5	432.097 mV  	 78	9.881e-02   
59 	343.275 uA  	 25.0	81.6066 mV  	 73	9.837e-02   
60 	538.331 uA  	  6.2	965.196 mV  	 73	8.731e-02   
61 	404.989 uA  	 12.5	73.4935 mV  	 50	9.229e-02   
62 	322.713 uA  	 25.0	98.067 mV   	 54	9.855e-02   
63 	690.244 uA  	 25.0	264.568 mV  	 71	8.102e-02   
64 	1.30049 mA  	 50.0	261.228 mV  	 62	9.928e-02   
65 	1.11653 mA  	100.0	156.937 mV  	 46	9.656e-02   
66 	791.44 uA   	100.0	113.811 mV  	 71	9.751e-02   
67 	1.3244 mA   	  0.2	60.9649 V   	100	8.449e-02   
68 	1.31685 mA  	  0.4	501.183 mV  	 62	9.586e-02   
